 .gitignore                                         |    36 +-
 .../eslint/lib/rules/template-tag-spacing.js       |    93 -
 .../node_modules/eslint/lib/rules/unicode-bom.js   |    73 -
 .../node_modules/eslint/lib/rules/use-isnan.js     |   141 -
 .../eslint/lib/rules/utils/ast-utils.js            |  2282 --
 .../eslint/lib/rules/utils/fix-tracker.js          |   114 -
 .../eslint/lib/rules/utils/keywords.js             |    67 -
 .../lib/rules/utils/lazy-loading-rule-map.js       |   115 -
 .../eslint/lib/rules/utils/regular-expressions.js  |    42 -
 .../eslint/lib/rules/utils/unicode/index.js        |    11 -
 .../rules/utils/unicode/is-combining-character.js  |    13 -
 .../lib/rules/utils/unicode/is-emoji-modifier.js   |    13 -
 .../utils/unicode/is-regional-indicator-symbol.js  |    13 -
 .../lib/rules/utils/unicode/is-surrogate-pair.js   |    14 -
 .../node_modules/eslint/lib/rules/valid-typeof.js  |   127 -
 .../node_modules/eslint/lib/rules/vars-on-top.js   |   157 -
 .../node_modules/eslint/lib/rules/wrap-iife.js     |   207 -
 .../node_modules/eslint/lib/rules/wrap-regex.js    |    61 -
 .../eslint/lib/rules/yield-star-spacing.js         |   130 -
 frontend/node_modules/eslint/lib/rules/yoda.js     |   353 -
 frontend/node_modules/eslint/lib/shared/ajv.js     |    34 -
 .../node_modules/eslint/lib/shared/ast-utils.js    |    29 -
 .../node_modules/eslint/lib/shared/directives.js   |    15 -
 frontend/node_modules/eslint/lib/shared/logging.js |    30 -
 .../eslint/lib/shared/relative-module-resolver.js  |    50 -
 .../node_modules/eslint/lib/shared/runtime-info.js |   167 -
 .../node_modules/eslint/lib/shared/severity.js     |    49 -
 .../node_modules/eslint/lib/shared/string-utils.js |    60 -
 .../node_modules/eslint/lib/shared/traverser.js    |   195 -
 .../node_modules/eslint/lib/unsupported-api.js     |    30 -
 .../eslint/messages/all-files-ignored.js           |    16 -
 .../eslint/messages/eslintrc-incompat.js           |    98 -
 .../eslint/messages/eslintrc-plugins.js            |    24 -
 .../eslint/messages/extend-config-missing.js       |    13 -
 .../eslint/messages/failed-to-read-json.js         |    11 -
 .../node_modules/eslint/messages/file-not-found.js |    10 -
 .../eslint/messages/invalid-rule-options.js        |    17 -
 .../eslint/messages/invalid-rule-severity.js       |    13 -
 .../eslint/messages/no-config-found.js             |    15 -
 .../eslint/messages/plugin-conflict.js             |    22 -
 .../node_modules/eslint/messages/plugin-invalid.js |    16 -
 .../node_modules/eslint/messages/plugin-missing.js |    19 -
 .../messages/print-config-with-directory-path.js   |     8 -
 frontend/node_modules/eslint/messages/shared.js    |    18 -
 .../eslint/messages/whitespace-found.js            |    11 -
 frontend/node_modules/eslint/package.json          |   181 -
 frontend/node_modules/espree/README.md             |   244 -
 frontend/node_modules/espree/dist/espree.cjs       |   883 -
 frontend/node_modules/espree/espree.js             |   177 -
 frontend/node_modules/espree/lib/options.js        |   123 -
 .../node_modules/espree/lib/token-translator.js    |   263 -
 frontend/node_modules/espree/lib/version.js        |     3 -
 frontend/node_modules/espree/package.json          |    88 -
 frontend/node_modules/file-entry-cache/LICENSE     |    22 -
 frontend/node_modules/file-entry-cache/README.md   |   112 -
 .../node_modules/file-entry-cache/package.json     |    80 -
 frontend/node_modules/find-up/index.d.ts           |   137 -
 frontend/node_modules/find-up/license              |     9 -
 frontend/node_modules/find-up/package.json         |    53 -
 frontend/node_modules/find-up/readme.md            |   156 -
 frontend/node_modules/flat-cache/README.md         |    75 -
 frontend/node_modules/flat-cache/changelog.md      |   328 -
 frontend/node_modules/flat-cache/package.json      |    61 -
 frontend/node_modules/flat-cache/src/cache.js      |   218 -
 frontend/node_modules/flat-cache/src/del.js        |    13 -
 frontend/node_modules/flat-cache/src/utils.js      |    44 -
 frontend/node_modules/flatted/README.md            |   111 -
 frontend/node_modules/flatted/package.json         |    79 -
 frontend/node_modules/globals/globals.json         |  1998 --
 frontend/node_modules/globals/index.d.ts           |     6 -
 frontend/node_modules/globals/package.json         |    56 -
 frontend/node_modules/globals/readme.md            |    44 -
 frontend/node_modules/js-yaml/README.md            |   299 -
 frontend/node_modules/js-yaml/bin/js-yaml.js       |   132 -
 frontend/node_modules/js-yaml/dist/js-yaml.js      |  4005 ----
 frontend/node_modules/js-yaml/dist/js-yaml.min.js  |     1 -
 frontend/node_modules/js-yaml/index.js             |     7 -
 frontend/node_modules/js-yaml/package.json         |    49 -
 frontend/node_modules/locate-path/index.d.ts       |    83 -
 frontend/node_modules/locate-path/index.js         |    65 -
 frontend/node_modules/locate-path/license          |     9 -
 frontend/node_modules/locate-path/package.json     |    45 -
 frontend/node_modules/locate-path/readme.md        |   122 -
 frontend/node_modules/minimatch/README.md          |   267 -
 frontend/node_modules/minimatch/minimatch.js       |  1005 -
 frontend/node_modules/minimatch/package.json       |    33 -
 frontend/node_modules/p-limit/index.d.ts           |    38 -
 frontend/node_modules/p-limit/index.js             |    57 -
 frontend/node_modules/p-limit/license              |     9 -
 frontend/node_modules/p-limit/package.json         |    52 -
 frontend/node_modules/p-limit/readme.md            |   101 -
 frontend/node_modules/p-locate/index.d.ts          |    64 -
 frontend/node_modules/p-locate/index.js            |    52 -
 frontend/node_modules/p-locate/license             |     9 -
 frontend/node_modules/p-locate/package.json        |    53 -
 frontend/node_modules/p-locate/readme.md           |    90 -
 frontend/node_modules/picomatch/README.md          |   708 -
 frontend/node_modules/picomatch/index.js           |     3 -
 frontend/node_modules/picomatch/lib/constants.js   |   179 -
 frontend/node_modules/picomatch/lib/parse.js       |  1091 -
 frontend/node_modules/picomatch/lib/picomatch.js   |   342 -
 frontend/node_modules/picomatch/lib/utils.js       |    64 -
 frontend/node_modules/picomatch/package.json       |    81 -
 frontend/node_modules/react-refresh/LICENSE        |    21 -
 frontend/node_modules/react-refresh/babel.js       |     7 -
 .../cjs/react-refresh-babel.development.js         |   841 -
 .../cjs/react-refresh-runtime.development.js       |   697 -
 frontend/node_modules/react-refresh/package.json   |    34 -
 frontend/node_modules/react-refresh/runtime.js     |     7 -
 frontend/node_modules/resolve-from/index.js        |    47 -
 frontend/node_modules/resolve-from/package.json    |    36 -
 frontend/node_modules/resolve-from/readme.md       |    72 -
 frontend/node_modules/rollup/LICENSE.md            |   703 -
 frontend/node_modules/rollup/README.md             |   125 -
 frontend/node_modules/rollup/dist/bin/rollup       |  1721 --
 frontend/node_modules/rollup/dist/es/rollup.js     |    16 -
 .../node_modules/rollup/dist/es/shared/watch.js    |  5003 ----
 .../node_modules/rollup/dist/loadConfigFile.js     |    27 -
 frontend/node_modules/rollup/dist/rollup.d.ts      |   940 -
 frontend/node_modules/rollup/dist/rollup.js        |    28 -
 frontend/node_modules/rollup/dist/shared/index.js  |  4568 ----
 .../rollup/dist/shared/loadConfigFile.js           |   670 -
 frontend/node_modules/rollup/dist/shared/rollup.js | 24022 -------------------
 .../node_modules/rollup/dist/shared/watch-cli.js   |   511 -
 frontend/node_modules/rollup/dist/shared/watch.js  |   307 -
 frontend/node_modules/rollup/package.json          |   142 -
 frontend/node_modules/semver/README.md             |   665 -
 frontend/node_modules/semver/bin/semver.js         |   191 -
 frontend/node_modules/semver/package.json          |    78 -
 frontend/package-lock.json                         | 18715 ++-------------
 frontend/package.json                              |    60 +-
 frontend/public/favicon.ico                        |   Bin 3870 -> 0 bytes
 frontend/public/index.html                         |    43 -
 frontend/public/logo192.png                        |   Bin 5347 -> 0 bytes
 frontend/public/logo512.png                        |   Bin 9664 -> 0 bytes
 frontend/public/manifest.json                      |    25 -
 frontend/public/robots.txt                         |     3 -
 frontend/{dist => public}/vite.svg                 |     0
 frontend/src/App.css                               |    52 +-
 frontend/src/App.jsx                               |    31 +-
 frontend/src/assets/react.svg                      |     1 +
 frontend/src/components/CartSidebar.css            |   235 -
 frontend/src/components/CartSidebar.jsx            |   151 -
 frontend/src/components/ProductCard.css            |    77 -
 frontend/src/components/ProductCard.js             |    28 -
 frontend/src/components/ProductGrid.css            |    66 -
 frontend/src/components/ProductGrid.js             |    50 -
 frontend/src/components/ProductPage.css            |   349 -
 frontend/src/components/ProductPage.jsx            |   247 -
 frontend/src/components/ReviewSection.css          |   389 -
 frontend/src/components/ReviewSection.jsx          |   309 -
 frontend/src/components/layout/Header.jsx          |    39 +-
 frontend/src/index.css                             |   319 +-
 frontend/src/index.js                              |    11 -
 frontend/src/main.jsx                              |    10 +
 frontend/src/pages/Account/AccountLayout.jsx       |     8 +-
 frontend/src/pages/Account/MyDetails.jsx           |    10 +-
 frontend/src/pages/Account/MyReviews.jsx           |   120 +-
 frontend/src/pages/Cart/Cart.jsx                   |   195 +
 frontend/src/pages/Home/HomePage.css               |     6 -
 frontend/src/pages/Home/HomePage.jsx               |    18 -
 .../src/pages/Home/sections/BestSellingSection.css |   115 -
 .../src/pages/Home/sections/BestSellingSection.jsx |    74 -
 .../src/pages/Home/sections/CategorySection.css    |    83 -
 .../src/pages/Home/sections/CategorySection.jsx    |    63 -
 .../pages/Home/sections/CustomDesignSection.css    |    49 -
 .../pages/Home/sections/CustomDesignSection.jsx    |    14 -
 frontend/src/pages/Home/sections/HeroSection.css   |   105 -
 frontend/src/pages/Home/sections/HeroSection.jsx   |    36 -
 frontend/src/pages/OAuth2RedirectHandler.jsx       |    31 -
 frontend/src/services/authService.js               |    73 -
 frontend/src/services/cartService.js               |    56 +
 frontend/src/services/categoryService.js           |    12 -
 frontend/src/services/customerService.js           |     4 +-
 frontend/src/services/productService.js            |    30 -
 frontend/src/services/reviewService.js             |    38 -
 frontend/vite.config.js                            |     7 +
 gitlog.txt                                         |   Bin 1184 -> 0 bytes
 gitshow.txt                                        |   Bin 1626368 -> 0 bytes
 gitstatus.txt                                      |   Bin 874 -> 0 bytes
 inka_backend/.gitignore                            |    20 +-
 inka_backend/boot_errors.log                       |   Bin 24028 -> 0 bytes
 inka_backend/boot_errors2.log                      |   Bin 26328 -> 0 bytes
 inka_backend/boot_errors2_utf8.log                 |   122 -
 inka_backend/boot_errors_utf8.log                  |   111 -
 inka_backend/build2.txt                            |   209 -
 inka_backend/build3.txt                            |    24 -
 inka_backend/compile_errors.log                    |   Bin 7474 -> 0 bytes
 inka_backend/compile_errors_utf8.log               |    79 -
 inka_backend/data/inkadb.mv.db                     |   Bin 28672 -> 0 bytes
 inka_backend/error.log                             |   Bin 24028 -> 0 bytes
 inka_backend/pom.xml                               |    79 +-
 inka_backend/run_h2_utf8.txt                       |   143 -
 .../inka_backend/config/CloudinaryConfig.java      |    30 -
 .../example/inka_backend/config/CorsConfig.java    |    26 -
 .../inka_backend/config/CustomSuccessHandler.java  |    55 -
 .../example/inka_backend/config/DataLoader.java    |    63 +
 .../inka_backend/config/SecurityConfig.java        |    74 -
 .../inka_backend/controller/CartController.java    |    53 +-
 .../controller/CategoryController.java             |    25 +-
 .../controller/CustomerController.java             |     2 +-
 .../controller/ImageUploadController.java          |    41 -
 .../inka_backend/controller/ProductController.java |    54 +-
 .../inka_backend/controller/ReviewController.java  |    74 -
 .../com/example/inka_backend/dto/CategoryDTO.java  |    12 -
 .../com/example/inka_backend/dto/ProductDTO.java   |    24 -
 .../example/inka_backend/dto/ReviewRequestDTO.java |    25 -
 .../inka_backend/dto/ReviewResponseDTO.java        |    32 -
 .../exception/AlreadyReviewedException.java        |    11 -
 .../com/example/inka_backend/model/CartItem.java   |    30 +-
 .../com/example/inka_backend/model/Category.java   |    14 +-
 .../com/example/inka_backend/model/Customer.java   |    27 +-
 .../com/example/inka_backend/model/Product.java    |    49 +-
 .../com/example/inka_backend/model/Review.java     |    52 -
 .../repository/CartItemRepository.java             |     3 +-
 .../repository/CategoryRepository.java             |     5 +-
 .../repository/CustomerRepository.java             |     3 -
 .../inka_backend/repository/ProductRepository.java |     9 +-
 .../inka_backend/repository/ReviewRepository.java  |    26 -
 .../security/JwtAuthenticationFilter.java          |    61 -
 .../inka_backend/security/JwtTokenProvider.java    |    71 -
 .../example/inka_backend/service/CartService.java  |    57 +-
 .../inka_backend/service/CategoryService.java      |    26 +-
 .../service/CustomOAuth2CustomerService.java       |    51 -
 .../inka_backend/service/ProductService.java       |    95 +-
 .../inka_backend/service/ReviewService.java        |   105 -
 .../src/main/resources/application.properties      |    40 +-
 inka_backend/src/main/resources/data.sql           |    91 -
 inka_backend/src/main/resources/schema.sql         |    38 +
 inka_backend/test_output.log                       |   428 -
 inka_backend/test_output.txt                       |   Bin 206524 -> 0 bytes
 inka_backend/test_output_utf8.txt                  |  2778 ---
 package-lock.json                                  |     6 -
 1216 files changed, 3274 insertions(+), 194606 deletions(-)
